postal_id,subdis_id,dis_id,city_id,prov_id,postal_code
52053,52042,4216,273,19,86353
52054,52043,4217,273,19,86372
52055,52044,4218,273,19,86362
52056,52045,4216,273,19,86353
52057,52046,4216,273,19,86353
52058,52047,4216,273,19,86353
52061,52050,4221,273,19,86381
52105,52094,4253,273,19,86352
52296,52285,4253,273,19,86352
52335,52324,4373,273,19,86352
52344,52333,4377,273,19,86372
52345,52334,4377,273,19,86372
52377,52366,4388,273,19,86319
52387,52376,4391,273,19,86361
52475,52464,4411,273,19,86361
52482,52471,4413,273,19,86374
52483,52472,4216,273,19,86353
52485,52474,4414,273,19,86371
52486,52475,4414,273,19,86371
52487,52476,4391,273,19,86361
52488,52477,4415,273,19,86371
52489,52478,4415,273,19,86371
52490,52479,4221,273,19,86381
52497,52486,4415,273,19,86371
52548,52537,4216,273,19,86353
52553,52542,4425,273,19,86319
52554,52543,4388,273,19,86319
52555,52544,4425,273,19,86319
52556,52545,4425,273,19,86319
52557,52546,4253,273,19,86352
52580,52569,4216,273,19,86353
52581,52570,4216,273,19,86353
52582,52571,4391,273,19,86361
52645,52634,4388,273,19,86319
52727,52716,4415,273,19,86371
52761,52750,4457,273,19,86111
52810,52799,4391,273,19,86361
52844,52833,4425,273,19,86319
52850,52839,4253,273,19,86352
52851,52840,4425,273,19,86319
52852,52841,4253,273,19,86352
52856,52845,4377,273,19,86372
52928,52917,4373,273,19,86352
52932,52921,4414,273,19,86371
52966,52955,4218,273,19,86362
52967,52956,4414,273,19,86371
52968,52957,4373,273,19,86352
52969,52958,4373,273,19,86352
52970,52959,4373,273,19,86352
52971,52960,4481,273,19,86361
52976,52965,4253,273,19,86352
52977,52966,4482,273,19,86361
52986,52975,4482,273,19,86361
52988,52977,4485,273,19,86319
52989,52978,4217,273,19,86372
52991,52980,4216,273,19,86353
52993,52982,4221,273,19,86381
53006,52995,4253,273,19,86352
53033,53022,4491,273,19,86318
53034,53023,4373,273,19,86352
53058,53047,4373,273,19,86352
53084,53073,4388,273,19,86319
53085,53074,4388,273,19,86319
53087,53076,4457,273,19,86111
53126,53115,4413,273,19,86375
53127,53116,4413,273,19,86375
53128,53117,4411,273,19,86361
53129,53118,4411,273,19,86361
53366,53355,4391,273,19,86361
53381,53370,4377,273,19,86372
53393,53382,4413,273,19,86379
53394,53383,4377,273,19,86372
53395,53384,4377,273,19,86372
53396,53385,4377,273,19,86372
53397,53386,4457,273,19,86111
53406,53395,4457,273,19,86111
53424,53413,4482,273,19,86361
53450,53439,4217,273,19,86372
53460,53449,4373,273,19,86352
53482,53471,4253,273,19,86352
53521,53510,4482,273,19,86361
53571,53560,4217,273,19,86372
53572,53561,4217,273,19,86372
53573,53562,4217,273,19,86372
53592,53581,4414,273,19,86371
53593,53582,4221,273,19,86381
53595,53584,4221,273,19,86381
53597,53586,4481,273,19,86317
53598,53587,4216,273,19,86353
53599,53588,4216,273,19,86353
53611,53600,4391,273,19,86361
53614,53603,4253,273,19,86352
53616,53605,4388,273,19,86319
53617,53606,4510,273,19,86313
53618,53607,4216,273,19,86353
53619,53608,4425,273,19,86319
53622,53611,4377,273,19,86372
53623,53612,4377,273,19,86372
53624,53613,4377,273,19,86372
53663,53652,4217,273,19,86372
53682,53671,4413,273,19,86376
53683,53672,4413,273,19,86376
53684,53673,4216,273,19,86353
53688,53677,4373,273,19,86352
53698,53687,4373,273,19,86352
53729,53718,4377,273,19,86372
53732,53721,4425,273,19,86319
53756,53745,4482,273,19,86361
53780,53769,4373,273,19,86352
53793,53782,4413,273,19,86375
53794,53783,4425,273,19,86319
53795,53784,4425,273,19,86319
53796,53785,4425,273,19,86319
53797,53786,4253,273,19,86352
53798,53787,4413,273,19,86378
53799,53788,4415,273,19,86371
53801,53790,4457,273,19,86111
53802,53791,4218,273,19,86362
53803,53792,4253,273,19,86352
53804,53793,4253,273,19,86352
53806,53795,4491,273,19,86318
53807,53796,4481,273,19,86361
53827,53816,4425,273,19,86319
53844,53833,4221,273,19,86381
53845,53834,4482,273,19,86361
53846,53835,4411,273,19,86361
53851,53840,4482,273,19,86361
53857,53846,4512,273,19,86382
53858,53847,4414,273,19,86371
53859,53848,4414,273,19,86371
53866,53855,4253,273,19,86352
53867,53856,4413,273,19,86376
53868,53857,4411,273,19,86361
53877,53866,4414,273,19,86371
53886,53875,4482,273,19,86361
53893,53882,4457,273,19,86111
53894,53883,4415,273,19,86371
53896,53885,4221,273,19,86381
53898,53887,4377,273,19,86372
53939,53928,4391,273,19,86361
53940,53929,4425,273,19,86319
53942,53931,4377,273,19,86372
53944,53933,4512,273,19,86382
53945,53934,4491,273,19,86318
53946,53935,4491,273,19,86318
53947,53936,4216,273,19,86353
53948,53937,4415,273,19,86371
53960,53949,4216,273,19,86353
54123,54112,4253,273,19,86352
54124,54113,4253,273,19,86352
54125,54114,4485,273,19,86318
54126,54115,4482,273,19,86361
54137,54126,4221,273,19,86381
54149,54138,4218,273,19,86362
54206,54195,4510,273,19,86315
54207,54196,4485,273,19,86318
54212,54201,4491,273,19,86318
54217,54206,4253,273,19,86352
54221,54210,4425,273,19,86319
54277,54266,4512,273,19,86382
54283,54272,4485,273,19,86312
54324,54313,4218,273,19,86362
54325,54314,4482,273,19,86361
54333,54322,4425,273,19,86319
54381,54369,4221,273,19,86381
54382,54370,4425,273,19,86319
54383,54371,4415,273,19,86371
54384,54372,4425,273,19,86319
54385,54373,4415,273,19,86371
54386,54374,4457,273,19,86111
54387,54375,4391,273,19,86361
54390,54378,4221,273,19,86381
54391,54379,4425,273,19,86319
54392,54380,4253,273,19,86352
54393,54381,4253,273,19,86352
54394,54382,4217,273,19,86372
54395,54383,4415,273,19,86371
54396,54384,4388,273,19,86319
54397,54385,4216,273,19,86353
54398,54386,4216,273,19,86353
54404,54392,4218,273,19,86362
54409,54397,4482,273,19,86361
54412,54400,4218,273,19,86362
54417,54405,4218,273,19,86362
54427,54415,4481,273,19,86361
54428,54416,4481,273,19,86319
54437,54425,4425,273,19,86319
54445,54433,4377,273,19,86372
54451,54439,4415,273,19,86371
54454,54442,4411,273,19,86361
54459,54447,4253,273,19,86352
54463,54451,4218,273,19,86362
54465,54453,4388,273,19,86319
54466,54454,4388,273,19,86319
54472,54460,4425,273,19,86319
54473,54461,4510,273,19,86314
54477,54465,4413,273,19,86377
54485,54473,4415,273,19,86371
54507,54495,4253,273,19,86352
54549,54537,4217,273,19,86372
54570,54558,4415,273,19,86371
54585,54573,4411,273,19,86361
54647,54635,4377,273,19,86372
54662,54650,4413,273,19,86374
54663,54651,4216,273,19,86353
54669,54657,4391,273,19,86361
54671,54659,4253,273,19,86352
54683,54670,4413,273,19,86374
54730,54717,4253,273,19,86352
54732,54719,4512,273,19,86382
54733,54720,4253,273,19,86352
54734,54721,4425,273,19,86319
54735,54722,4253,273,19,86352
54758,54745,4510,273,19,86316
54759,54746,4510,273,19,86316
54767,54754,4253,273,19,86352
54770,54757,4425,273,19,86319
54773,54760,4253,273,19,86352
54782,54769,4413,273,19,86374
54783,54770,4481,273,19,86361
54803,54790,4425,273,19,86319
54804,54791,4425,273,19,86319
54807,54794,4425,273,19,86319
54815,54802,4457,273,19,86111
54816,54803,4457,273,19,86111
54817,54804,4457,273,19,86111
54878,54865,4415,273,19,86371
54898,54885,4221,273,19,86381
54929,54916,4414,273,19,86371
54937,54924,4425,273,19,86319
54938,54925,4425,273,19,86319
54939,54926,4253,273,19,86352
55019,55006,4425,273,19,86319
55023,55010,4216,273,19,86353
55079,55066,4221,273,19,86381
55088,55075,4253,273,19,86352
55090,55077,4391,273,19,86361
55091,55078,4414,273,19,86371
55092,55079,4414,273,19,86371
55093,55080,4388,273,19,86319
55096,55083,4425,273,19,86319
55134,55121,4216,273,19,86353
55156,55143,4216,273,19,86353
55161,55148,4512,273,19,86382
55168,55155,4491,273,19,86318
55169,55156,4391,273,19,86361
55170,55157,4221,273,19,86381
55173,55160,4415,273,19,86371
55174,55161,4425,273,19,86319
55175,55162,4415,273,19,86371
55176,55163,4413,273,19,86376
55177,55164,4415,273,19,86371
55178,55165,4425,273,19,86319
55179,55166,4512,273,19,86382
55180,55167,4425,273,19,86319
55184,55171,4377,273,19,86372
55185,55172,4482,273,19,86361
55186,55173,4391,273,19,86361
55189,55176,4415,273,19,86371
55192,55179,4415,273,19,86371
55197,55184,4414,273,19,86371
55200,55187,4216,273,19,86353
55203,55190,4391,273,19,86361
55204,55191,4377,273,19,86372
55206,55193,4415,273,19,86371
55207,55194,4415,273,19,86371
55208,55195,4482,273,19,86361
55209,55196,4482,273,19,86361
55219,55206,4217,273,19,86372
55222,55209,4425,273,19,86319
55239,55226,4253,273,19,86352
